timestamp,robot_id,robot_name,pos_x,pos_y,vel_x,vel_y,speed
38.958,0,swarm_bot_1,1.3729,0.0014,-0.0242,-0.0001,0.0242
38.958,2,swarm_bot_3,-1.082,0.7937,0.0195,-0.0142,0.0241
38.958,4,swarm_bot_5,0.4301,-1.2922,-0.0074,0.023,0.0241
38.959,1,swarm_bot_2,0.4369,1.2892,-0.0075,-0.023,0.0242
38.959,3,swarm_bot_4,-1.0849,-0.8016,0.0196,0.0142,0.0242
39.06,1,swarm_bot_2,0.4361,1.2869,-0.0075,-0.0229,0.0241
39.06,3,swarm_bot_4,-1.083,-0.8002,0.0195,0.0142,0.0242
39.06,0,swarm_bot_1,1.3704,0.0014,-0.0241,-0.0001,0.0241
39.061,2,swarm_bot_3,-1.0801,0.7923,0.0195,-0.0141,0.0241
39.061,4,swarm_bot_5,0.4294,-1.2899,-0.0074,0.0229,0.0241
39.17,0,swarm_bot_1,1.368,0.0014,-0.0241,-0.0001,0.0241
39.171,1,swarm_bot_2,0.4354,1.2846,-0.0075,-0.0229,0.0241
39.171,2,swarm_bot_3,-1.0781,0.7909,0.0194,-0.0141,0.024
39.172,4,swarm_bot_5,0.4287,-1.2876,-0.0074,0.0229,0.024
39.172,3,swarm_bot_4,-1.081,-0.7988,0.0195,0.0142,0.0241
39.275,0,swarm_bot_1,1.3656,0.0014,-0.024,-0.0001,0.024
39.275,4,swarm_bot_5,0.4279,-1.2853,-0.0074,0.0228,0.024
39.275,1,swarm_bot_2,0.4346,1.2823,-0.0075,-0.0229,0.024
39.276,2,swarm_bot_3,-1.0762,0.7895,0.0194,-0.0141,0.024
39.276,3,swarm_bot_4,-1.0791,-0.7974,0.0195,0.0142,0.0241
39.875,2,swarm_bot_3,-1.0743,0.7881,0.0194,-0.0141,0.0239
39.875,3,swarm_bot_4,-1.0771,-0.796,0.0194,0.0141,0.024
39.875,4,swarm_bot_5,0.4272,-1.283,-0.0073,0.0228,0.024
39.876,0,swarm_bot_1,1.3632,0.0014,-0.024,-0.0001,0.024
39.876,1,swarm_bot_2,0.4339,1.28,-0.0075,-0.0228,0.024
39.977,0,swarm_bot_1,1.3608,0.0014,-0.024,-0.0001,0.024
39.977,1,swarm_bot_2,0.4332,1.2778,-0.0074,-0.0228,0.024
39.977,2,swarm_bot_3,-1.0723,0.7866,0.0193,-0.014,0.0239
39.978,3,swarm_bot_4,-1.0752,-0.7946,0.0194,0.0141,0.024
39.978,4,swarm_bot_5,0.4265,-1.2808,-0.0073,0.0228,0.0239
40.1,2,swarm_bot_3,-1.0704,0.7852,0.0193,-0.014,0.0239
40.101,0,swarm_bot_1,1.3584,0.0014,-0.0239,-0.0001,0.0239
40.102,1,swarm_bot_2,0.4324,1.2755,-0.0074,-0.0227,0.0239
40.102,3,swarm_bot_4,-1.0733,-0.7932,0.0194,0.0141,0.0239
40.103,4,swarm_bot_5,0.4257,-1.2785,-0.0073,0.0227,0.0239
40.205,2,swarm_bot_3,-1.0685,0.7839,0.0193,-0.014,0.0238
40.205,0,swarm_bot_1,1.3561,0.0013,-0.0239,-0.0001,0.0239
40.206,1,swarm_bot_2,0.4317,1.2732,-0.0074,-0.0227,0.0239
40.206,3,swarm_bot_4,-1.0713,-0.7917,0.0193,0.0141,0.0239
40.206,4,swarm_bot_5,0.425,-1.2762,-0.0073,0.0227,0.0238
40.807,0,swarm_bot_1,1.3537,0.0013,-0.0238,-0.0001,0.0238
40.807,1,swarm_bot_2,0.4309,1.271,-0.0074,-0.0227,0.0238
40.808,2,swarm_bot_3,-1.0665,0.7825,0.0192,-0.014,0.0238
40.808,3,swarm_bot_4,-1.0694,-0.7903,0.0193,0.014,0.0239
40.808,4,swarm_bot_5,0.4243,-1.274,-0.0073,0.0226,0.0238
40.908,4,swarm_bot_5,0.4235,-1.2717,-0.0073,0.0226,0.0237
40.909,0,swarm_bot_1,1.3513,0.0013,-0.0238,-0.0001,0.0238
40.909,1,swarm_bot_2,0.4302,1.2687,-0.0074,-0.0226,0.0238
40.909,2,swarm_bot_3,-1.0646,0.7811,0.0192,-0.0139,0.0237
40.91,3,swarm_bot_4,-1.0675,-0.7889,0.0193,0.014,0.0238
41.022,0,swarm_bot_1,1.3489,0.0013,-0.0237,-0.0001,0.0237
41.023,1,swarm_bot_2,0.4294,1.2664,-0.0074,-0.0226,0.0237
41.023,2,swarm_bot_3,-1.0627,0.7797,0.0192,-0.0139,0.0237
41.023,3,swarm_bot_4,-1.0656,-0.7875,0.0192,0.014,0.0238
41.024,4,swarm_bot_5,0.4228,-1.2694,-0.0073,0.0226,0.0237
41.125,2,swarm_bot_3,-1.0608,0.7783,0.0191,-0.0139,0.0236
41.125,3,swarm_bot_4,-1.0636,-0.7861,0.0192,0.014,0.0237
41.126,0,swarm_bot_1,1.3465,0.0013,-0.0237,-0.0001,0.0237
41.126,1,swarm_bot_2,0.4287,1.2642,-0.0074,-0.0225,0.0237
41.126,4,swarm_bot_5,0.4221,-1.2672,-0.0073,0.0225,0.0237
41.727,3,swarm_bot_4,-1.0617,-0.7848,0.0192,0.0139,0.0237
41.727,0,swarm_bot_1,1.3442,0.0013,-0.0237,-0.0001,0.0237
41.727,1,swarm_bot_2,0.428,1.2619,-0.0074,-0.0225,0.0237
41.727,2,swarm_bot_3,-1.0589,0.7769,0.0191,-0.0139,0.0236
41.728,4,swarm_bot_5,0.4214,-1.2649,-0.0072,0.0225,0.0236
41.828,0,swarm_bot_1,1.3418,0.0013,-0.0236,-0.0001,0.0236
41.828,1,swarm_bot_2,0.4272,1.2597,-0.0073,-0.0225,0.0236
41.829,2,swarm_bot_3,-1.057,0.7755,0.0191,-0.0138,0.0236
41.829,3,swarm_bot_4,-1.0598,-0.7834,0.0191,0.0139,0.0236
41.829,4,swarm_bot_5,0.4206,-1.2627,-0.0072,0.0224,0.0236
41.943,0,swarm_bot_1,1.3395,0.0013,-0.0236,-0.0001,0.0236
41.943,1,swarm_bot_2,0.4265,1.2574,-0.0073,-0.0224,0.0236
41.943,2,swarm_bot_3,-1.0551,0.7741,0.019,-0.0138,0.0235
41.944,4,swarm_bot_5,0.4199,-1.2605,-0.0072,0.0224,0.0235
41.945,3,swarm_bot_4,-1.0579,-0.782,0.0191,0.0139,0.0236
42.049,0,swarm_bot_1,1.3371,0.0013,-0.0235,-0.0001,0.0235
42.049,2,swarm_bot_3,-1.0532,0.7728,0.019,-0.0138,0.0235
42.05,3,swarm_bot_4,-1.056,-0.7806,0.0191,0.0139,0.0236
42.05,1,swarm_bot_2,0.4258,1.2552,-0.0073,-0.0224,0.0235
42.05,4,swarm_bot_5,0.4192,-1.2582,-0.0072,0.0224,0.0235
42.651,0,swarm_bot_1,1.3348,0.0013,-0.0235,-0.0001,0.0235
42.651,1,swarm_bot_2,0.425,1.253,-0.0073,-0.0223,0.0235
42.651,4,swarm_bot_5,0.4185,-1.256,-0.0072,0.0223,0.0234
42.651,2,swarm_bot_3,-1.0513,0.7714,0.019,-0.0138,0.0234
42.652,3,swarm_bot_4,-1.0541,-0.7792,0.019,0.0138,0.0235
42.752,1,swarm_bot_2,0.4243,1.2507,-0.0073,-0.0223,0.0235
42.753,2,swarm_bot_3,-1.0494,0.77,0.0189,-0.0137,0.0234
42.753,0,swarm_bot_1,1.3324,0.0013,-0.0235,-0.0001,0.0235
42.753,3,swarm_bot_4,-1.0522,-0.7778,0.019,0.0138,0.0235
42.754,4,swarm_bot_5,0.4178,-1.2538,-0.0072,0.0223,0.0234
42.867,0,swarm_bot_1,1.3301,0.0013,-0.0234,-0.0001,0.0234
42.868,2,swarm_bot_3,-1.0475,0.7686,0.0189,-0.0137,0.0234
42.869,3,swarm_bot_4,-1.0503,-0.7764,0.019,0.0138,0.0234
42.87,4,swarm_bot_5,0.417,-1.2515,-0.0072,0.0222,0.0234
42.871,1,swarm_bot_2,0.4236,1.2485,-0.0073,-0.0223,0.0234
42.975,0,swarm_bot_1,1.3277,0.0013,-0.0234,-0.0001,0.0234
42.976,1,swarm_bot_2,0.4229,1.2463,-0.0073,-0.0222,0.0234
42.976,4,swarm_bot_5,0.4163,-1.2493,-0.0071,0.0222,0.0233
42.977,2,swarm_bot_3,-1.0456,0.7673,0.0189,-0.0137,0.0233
42.977,3,swarm_bot_4,-1.0484,-0.7751,0.0189,0.0138,0.0234
43.576,1,swarm_bot_2,0.4221,1.2441,-0.0073,-0.0222,0.0233
43.576,3,swarm_bot_4,-1.0465,-0.7737,0.0189,0.0137,0.0233
43.576,0,swarm_bot_1,1.3254,0.0013,-0.0233,-0.0001,0.0233
43.577,2,swarm_bot_3,-1.0437,0.7659,0.0188,-0.0137,0.0233
43.577,4,swarm_bot_5,0.4156,-1.2471,-0.0071,0.0222,0.0233
43.677,1,swarm_bot_2,0.4214,1.2419,-0.0072,-0.0221,0.0233
43.678,0,swarm_bot_1,1.3231,0.0013,-0.0233,-0.0001,0.0233
43.678,2,swarm_bot_3,-1.0418,0.7645,0.0188,-0.0136,0.0232
43.678,3,swarm_bot_4,-1.0446,-0.7723,0.0188,0.0137,0.0233
43.679,4,swarm_bot_5,0.4149,-1.2449,-0.0071,0.0221,0.0232
43.79,0,swarm_bot_1,1.3208,0.0013,-0.0232,-0.0001,0.0232
43.791,1,swarm_bot_2,0.4207,1.2397,-0.0072,-0.0221,0.0232
43.791,2,swarm_bot_3,-1.04,0.7632,0.0188,-0.0136,0.0232
43.791,3,swarm_bot_4,-1.0428,-0.771,0.0188,0.0137,0.0233
43.792,4,swarm_bot_5,0.4142,-1.2427,-0.0071,0.0221,0.0232
43.896,1,swarm_bot_2,0.42,1.2375,-0.0072,-0.0221,0.0232
43.896,2,swarm_bot_3,-1.0381,0.7618,0.0187,-0.0136,0.0231
43.896,0,swarm_bot_1,1.3184,0.0013,-0.0232,-0.0001,0.0232
43.897,3,swarm_bot_4,-1.0409,-0.7696,0.0188,0.0137,0.0232
43.897,4,swarm_bot_5,0.4135,-1.2405,-0.0071,0.022,0.0232
44.497,0,swarm_bot_1,1.3161,0.0013,-0.0232,-0.0001,0.0232
44.497,2,swarm_bot_3,-1.0362,0.7605,0.0187,-0.0136,0.0231
44.497,1,swarm_bot_2,0.4192,1.2353,-0.0072,-0.022,0.0232
44.498,3,swarm_bot_4,-1.039,-0.7682,0.0187,0.0136,0.0232
44.498,4,swarm_bot_5,0.4128,-1.2383,-0.0071,0.022,0.0231
44.601,0,swarm_bot_1,1.3138,0.0012,-0.0231,-0.0001,0.0231
44.602,1,swarm_bot_2,0.4185,1.2331,-0.0072,-0.022,0.0231
44.603,2,swarm_bot_3,-1.0344,0.7591,0.0187,-0.0135,0.0231
44.604,3,swarm_bot_4,-1.0371,-0.7669,0.0187,0.0136,0.0231
44.604,4,swarm_bot_5,0.4121,-1.2361,-0.0071,0.022,0.0231
44.713,3,swarm_bot_4,-1.0353,-0.7655,0.0187,0.0136,0.0231
44.713,0,swarm_bot_1,1.3115,0.0012,-0.0231,-0.0001,0.0231
44.713,1,swarm_bot_2,0.4178,1.2309,-0.0072,-0.0219,0.0231
44.714,4,swarm_bot_5,0.4114,-1.2339,-0.0071,0.0219,0.023
44.717,2,swarm_bot_3,-1.0325,0.7577,0.0186,-0.0135,0.023
44.819,2,swarm_bot_3,-1.0306,0.7564,0.0186,-0.0135,0.023
44.819,3,swarm_bot_4,-1.0334,-0.7642,0.0186,0.0136,0.0231
44.82,4,swarm_bot_5,0.4107,-1.2317,-0.007,0.0219,0.023
44.82,0,swarm_bot_1,1.3092,0.0012,-0.023,-0.0001,0.023
44.82,1,swarm_bot_2,0.4171,1.2287,-0.0072,-0.0219,0.023
45.421,0,swarm_bot_1,1.3069,0.0012,-0.023,-0.0001,0.023
45.421,2,swarm_bot_3,-1.0288,0.7551,0.0186,-0.0135,0.0229
45.421,3,swarm_bot_4,-1.0315,-0.7628,0.0186,0.0135,0.023
45.422,1,swarm_bot_2,0.4164,1.2265,-0.0072,-0.0219,0.023
45.422,4,swarm_bot_5,0.41,-1.2295,-0.007,0.0218,0.023
45.522,0,swarm_bot_1,1.3046,0.0012,-0.023,-0.0001,0.023
45.523,1,swarm_bot_2,0.4157,1.2243,-0.0071,-0.0218,0.023
45.523,2,swarm_bot_3,-1.0269,0.7537,0.0185,-0.0134,0.0229
45.523,3,swarm_bot_4,-1.0297,-0.7614,0.0186,0.0135,0.023
45.524,4,swarm_bot_5,0.4092,-1.2273,-0.007,0.0218,0.0229
45.656,0,swarm_bot_1,1.3023,0.0012,-0.0229,-0.0001,0.0229
45.656,2,swarm_bot_3,-1.0251,0.7524,0.0185,-0.0134,0.0229
45.657,1,swarm_bot_2,0.415,1.2221,-0.0071,-0.0218,0.0229
45.657,4,swarm_bot_5,0.4085,-1.2252,-0.007,0.0218,0.0229
45.658,3,swarm_bot_4,-1.0278,-0.7601,0.0186,0.0135,0.0229
45.761,0,swarm_bot_1,1.3,0.0012,-0.0229,-0.0001,0.0229
45.762,1,swarm_bot_2,0.4142,1.22,-0.0071,-0.0217,0.0229
45.762,2,swarm_bot_3,-1.0232,0.751,0.0185,-0.0134,0.0228
45.762,4,swarm_bot_5,0.4078,-1.223,-0.007,0.0217,0.0228
45.763,3,swarm_bot_4,-1.026,-0.7588,0.0185,0.0135,0.0229
46.362,1,swarm_bot_2,0.4135,1.2178,-0.0071,-0.0217,0.0228
46.363,3,swarm_bot_4,-1.0241,-0.7574,0.0185,0.0134,0.0229
46.363,0,swarm_bot_1,1.2977,0.0012,-0.0228,-0.0001,0.0228
46.363,2,swarm_bot_3,-1.0214,0.7497,0.0184,-0.0134,0.0228
46.364,4,swarm_bot_5,0.4071,-1.2208,-0.007,0.0217,0.0228
46.464,0,swarm_bot_1,1.2955,0.0012,-0.0228,-0.0001,0.0228
46.464,3,swarm_bot_4,-1.0223,-0.7561,0.0185,0.0134,0.0228
46.465,4,swarm_bot_5,0.4065,-1.2187,-0.007,0.0217,0.0227
46.465,1,swarm_bot_2,0.4128,1.2156,-0.0071,-0.0217,0.0228
46.467,2,swarm_bot_3,-1.0195,0.7484,0.0184,-0.0134,0.0227
46.578,1,swarm_bot_2,0.4121,1.2134,-0.0071,-0.0216,0.0228
46.581,0,swarm_bot_1,1.2932,0.0012,-0.0228,-0.0001,0.0228
46.581,2,swarm_bot_3,-1.0177,0.747,0.0184,-0.0133,0.0227
46.582,3,swarm_bot_4,-1.0204,-0.7547,0.0184,0.0134,0.0228
46.582,4,swarm_bot_5,0.4058,-1.2165,-0.007,0.0216,0.0227
46.684,0,swarm_bot_1,1.2909,0.0012,-0.0227,-0.0001,0.0227
46.684,2,swarm_bot_3,-1.0159,0.7457,0.0183,-0.0133,0.0227
46.684,4,swarm_bot_5,0.4051,-1.2143,-0.0069,0.0216,0.0226
46.685,1,swarm_bot_2,0.4114,1.2113,-0.0071,-0.0215,0.0227
46.685,3,swarm_bot_4,-1.0186,-0.7534,0.0183,0.0134,0.0227
47.284,0,swarm_bot_1,1.2887,0.0012,-0.0225,-0.0003,0.0225
47.284,3,swarm_bot_4,-1.0168,-0.752,0.0182,0.0134,0.0226
47.284,1,swarm_bot_2,0.4107,1.2092,-0.0072,-0.0213,0.0225
47.285,2,swarm_bot_3,-1.014,0.7444,0.0183,-0.0132,0.0226
47.285,4,swarm_bot_5,0.4044,-1.2122,-0.0067,0.0215,0.0225
47.385,0,swarm_bot_1,1.2864,0.0011,-0.0223,-0.0005,0.0223
47.385,1,swarm_bot_2,0.41,1.207,-0.0072,-0.0212,0.0224
47.386,2,swarm_bot_3,-1.0122,0.7431,0.0182,-0.0131,0.0225
47.386,3,swarm_bot_4,-1.015,-0.7507,0.0181,0.0133,0.0224
47.386,4,swarm_bot_5,0.4038,-1.2101,-0.0064,0.0213,0.0223
47.495,1,swarm_bot_2,0.4092,1.2049,-0.0072,-0.021,0.0222
47.495,2,swarm_bot_3,-1.0104,0.7418,0.0181,-0.013,0.0223
47.496,4,swarm_bot_5,0.4031,-1.2079,-0.0063,0.0212,0.0222
47.496,3,swarm_bot_4,-1.0132,-0.7494,0.0179,0.0132,0.0222
47.498,0,swarm_bot_1,1.2842,0.001,-0.0221,-0.0006,0.0221
47.6,0,swarm_bot_1,1.282,0.001,-0.0219,-0.0006,0.0219
47.6,4,swarm_bot_5,0.4025,-1.2058,-0.0062,0.0211,0.022
47.6,1,swarm_bot_2,0.4085,1.2029,-0.0072,-0.0207,0.022
47.601,2,swarm_bot_3,-1.0086,0.7405,0.0179,-0.0129,0.0221
47.601,3,swarm_bot_4,-1.0114,-0.7481,0.0176,0.013,0.0219
48.201,0,swarm_bot_1,1.2799,0.0009,-0.0217,-0.0007,0.0217
48.201,4,swarm_bot_5,0.4019,-1.2037,-0.0061,0.0208,0.0217
48.202,1,swarm_bot_2,0.4078,1.2008,-0.0071,-0.0205,0.0217
48.202,2,swarm_bot_3,-1.0068,0.7392,0.0177,-0.0127,0.0218
48.202,3,swarm_bot_4,-1.0097,-0.7468,0.0174,0.0129,0.0216
48.302,0,swarm_bot_1,1.2777,0.0008,-0.0214,-0.0007,0.0214
48.303,1,swarm_bot_2,0.4071,1.1988,-0.007,-0.0202,0.0214
48.303,4,swarm_bot_5,0.4013,-1.2017,-0.006,0.0206,0.0214
48.304,2,swarm_bot_3,-1.0051,0.738,0.0175,-0.0125,0.0215
48.304,3,swarm_bot_4,-1.008,-0.7455,0.0171,0.0127,0.0213
48.416,0,swarm_bot_1,1.2756,0.0008,-0.0211,-0.0007,0.0211
48.418,3,swarm_bot_4,-1.0063,-0.7443,0.0168,0.0125,0.021
48.418,1,swarm_bot_2,0.4064,1.1968,-0.007,-0.0198,0.021
48.419,2,swarm_bot_3,-1.0034,0.7367,0.0172,-0.0123,0.0212
48.42,4,swarm_bot_5,0.4007,-1.1997,-0.0059,0.0203,0.0211
48.523,1,swarm_bot_2,0.4057,1.1949,-0.0068,-0.0195,0.0207
48.523,2,swarm_bot_3,-1.0017,0.7355,0.017,-0.0121,0.0208
48.523,3,swarm_bot_4,-1.0046,-0.7431,0.0166,0.0123,0.0206
48.524,4,swarm_bot_5,0.4001,-1.1977,-0.0058,0.02,0.0208
48.524,0,swarm_bot_1,1.2735,0.0007,-0.0208,-0.0007,0.0208
48.924,2,swarm_bot_3,-1.0,0.7343,0.0167,-0.0119,0.0205
48.924,4,swarm_bot_5,0.3996,-1.1957,-0.0057,0.0197,0.0205
48.925,0,swarm_bot_1,1.2715,0.0006,-0.0204,-0.0007,0.0205
48.925,1,swarm_bot_2,0.4051,1.193,-0.0067,-0.0192,0.0203
48.925,3,swarm_bot_4,-1.003,-0.7419,0.0163,0.0121,0.0203
49.026,1,swarm_bot_2,0.4044,1.1911,-0.0066,-0.0188,0.02
49.026,2,swarm_bot_3,-0.9984,0.7332,0.0164,-0.0117,0.0201
49.026,0,swarm_bot_1,1.2695,0.0006,-0.0201,-0.0007,0.0201
49.027,3,swarm_bot_4,-1.0014,-0.7407,0.016,0.0119,0.0199
49.027,4,swarm_bot_5,0.399,-1.1938,-0.0055,0.0193,0.0201
49.14,0,swarm_bot_1,1.2675,0.0005,-0.0197,-0.0007,0.0197
49.141,1,swarm_bot_2,0.4037,1.1892,-0.0065,-0.0185,0.0196
49.141,2,swarm_bot_3,-0.9967,0.732,0.0161,-0.0114,0.0197
49.142,4,swarm_bot_5,0.3985,-1.1919,-0.0054,0.019,0.0197
49.143,3,swarm_bot_4,-0.9998,-0.7395,0.0157,0.0116,0.0195
49.249,0,swarm_bot_1,1.2656,0.0004,-0.0194,-0.0007,0.0194
49.249,1,swarm_bot_2,0.4031,1.1874,-0.0064,-0.0182,0.0192
49.249,3,swarm_bot_4,-0.9983,-0.7384,0.0154,0.0114,0.0192
49.25,2,swarm_bot_3,-0.9952,0.7309,0.0158,-0.0112,0.0194
49.25,4,swarm_bot_5,0.3979,-1.19,-0.0053,0.0186,0.0194
49.849,1,swarm_bot_2,0.4025,1.1856,-0.0063,-0.0178,0.0189
49.849,3,swarm_bot_4,-0.9968,-0.7372,0.0151,0.0112,0.0188
49.849,0,swarm_bot_1,1.2637,0.0003,-0.019,-0.0007,0.019
49.849,2,swarm_bot_3,-0.9936,0.7298,0.0155,-0.011,0.019
49.85,4,swarm_bot_5,0.3974,-1.1882,-0.0052,0.0183,0.019
49.95,3,swarm_bot_4,-0.9953,-0.7361,0.0148,0.011,0.0184
49.95,4,swarm_bot_5,0.3969,-1.1864,-0.0051,0.0179,0.0186
49.951,2,swarm_bot_3,-0.9921,0.7287,0.0152,-0.0108,0.0186
49.952,0,swarm_bot_1,1.2618,0.0003,-0.0186,-0.0007,0.0187
49.952,1,swarm_bot_2,0.4019,1.1839,-0.0061,-0.0175,0.0185
50.092,1,swarm_bot_2,0.4013,1.1822,-0.006,-0.0171,0.0181
50.093,2,swarm_bot_3,-0.9906,0.7277,0.0149,-0.0106,0.0183
50.094,0,swarm_bot_1,1.26,0.0002,-0.0183,-0.0007,0.0183
50.094,3,swarm_bot_4,-0.9939,-0.7351,0.0145,0.0107,0.018
50.096,4,swarm_bot_5,0.3964,-1.1846,-0.0051,0.0176,0.0183
50.198,0,swarm_bot_1,1.2582,0.0001,-0.0179,-0.0006,0.0179
50.199,2,swarm_bot_3,-0.9892,0.7266,0.0146,-0.0104,0.0179
50.199,4,swarm_bot_5,0.3959,-1.1829,-0.005,0.0172,0.0179
50.199,1,swarm_bot_2,0.4007,1.1805,-0.0059,-0.0168,0.0178
50.199,3,swarm_bot_4,-0.9924,-0.734,0.0142,0.0105,0.0177
50.8,3,swarm_bot_4,-0.9911,-0.733,0.0139,0.0103,0.0173
50.8,0,swarm_bot_1,1.2564,0.0001,-0.0176,-0.0006,0.0176
50.8,1,swarm_bot_2,0.4001,1.1788,-0.0058,-0.0165,0.0174
50.8,2,swarm_bot_3,-0.9877,0.7256,0.0143,-0.0102,0.0175
50.801,4,swarm_bot_5,0.3954,-1.1812,-0.0049,0.0169,0.0176
50.901,1,swarm_bot_2,0.3995,1.1772,-0.0056,-0.0161,0.0171
50.901,3,swarm_bot_4,-0.9897,-0.732,0.0136,0.0101,0.017
50.902,0,swarm_bot_1,1.2547,0.0,-0.0172,-0.0006,0.0172
50.902,2,swarm_bot_3,-0.9863,0.7246,0.014,-0.01,0.0172
50.902,4,swarm_bot_5,0.3949,-1.1796,-0.0048,0.0165,0.0172
51.019,0,swarm_bot_1,1.253,-0.0,-0.0169,-0.0006,0.0169
51.02,1,swarm_bot_2,0.399,1.1756,-0.0055,-0.0158,0.0167
51.02,2,swarm_bot_3,-0.985,0.7236,0.0137,-0.0098,0.0168
51.02,3,swarm_bot_4,-0.9883,-0.731,0.0134,0.0099,0.0166
51.021,4,swarm_bot_5,0.3945,-1.1779,-0.0047,0.0162,0.0169
51.128,2,swarm_bot_3,-0.9836,0.7227,0.0134,-0.0096,0.0165
51.128,0,swarm_bot_1,1.2514,-0.0001,-0.0165,-0.0006,0.0165
51.128,1,swarm_bot_2,0.3984,1.1741,-0.0054,-0.0155,0.0164
51.129,3,swarm_bot_4,-0.987,-0.73,0.0131,0.0097,0.0163
51.129,4,swarm_bot_5,0.394,-1.1764,-0.0046,0.0159,0.0165
51.729,2,swarm_bot_3,-0.9823,0.7217,0.0132,-0.0094,0.0162
51.73,3,swarm_bot_4,-0.9858,-0.7291,0.0128,0.0095,0.016
51.73,0,swarm_bot_1,1.2497,-0.0001,-0.0162,-0.0005,0.0162
