timestamp,robot_id,robot_name,pos_x,pos_y,vel_x,vel_y,speed
51.73,1,swarm_bot_2,0.3979,1.1726,-0.0053,-0.0152,0.0161
51.73,4,swarm_bot_5,0.3935,-1.1748,-0.0045,0.0155,0.0162
51.831,2,swarm_bot_3,-0.981,0.7208,0.0129,-0.0092,0.0158
51.832,0,swarm_bot_1,1.2482,-0.0002,-0.0159,-0.0005,0.0159
51.832,1,swarm_bot_2,0.3974,1.1711,-0.0052,-0.0149,0.0157
51.832,3,swarm_bot_4,-0.9845,-0.7281,0.0126,0.0093,0.0157
51.832,4,swarm_bot_5,0.3931,-1.1733,-0.0044,0.0152,0.0159
51.945,0,swarm_bot_1,1.2466,-0.0002,-0.0155,-0.0005,0.0155
51.945,1,swarm_bot_2,0.3969,1.1696,-0.0051,-0.0146,0.0154
51.946,2,swarm_bot_3,-0.9797,0.7199,0.0126,-0.009,0.0155
51.947,3,swarm_bot_4,-0.9833,-0.7272,0.0123,0.0091,0.0153
51.948,4,swarm_bot_5,0.3927,-1.1718,-0.0043,0.0149,0.0155
52.051,0,swarm_bot_1,1.2451,-0.0003,-0.0152,-0.0005,0.0152
52.051,2,swarm_bot_3,-0.9785,0.719,0.0124,-0.0088,0.0152
52.052,4,swarm_bot_5,0.3922,-1.1703,-0.0042,0.0146,0.0152
52.052,1,swarm_bot_2,0.3964,1.1682,-0.005,-0.0143,0.0151
52.052,3,swarm_bot_4,-0.9821,-0.7263,0.0121,0.0089,0.015
52.652,1,swarm_bot_2,0.3959,1.1668,-0.0049,-0.014,0.0148
52.653,2,swarm_bot_3,-0.9773,0.7182,0.0121,-0.0086,0.0149
52.653,3,swarm_bot_4,-0.9809,-0.7254,0.0118,0.0088,0.0147
52.653,4,swarm_bot_5,0.3918,-1.1689,-0.0042,0.0143,0.0149
52.653,0,swarm_bot_1,1.2436,-0.0003,-0.0149,-0.0005,0.0149
52.757,0,swarm_bot_1,1.2421,-0.0004,-0.0146,-0.0005,0.0146
52.757,1,swarm_bot_2,0.3954,1.1654,-0.0048,-0.0137,0.0145
52.758,2,swarm_bot_3,-0.9761,0.7173,0.0119,-0.0084,0.0146
52.758,3,swarm_bot_4,-0.9797,-0.7246,0.0116,0.0086,0.0144
52.758,4,swarm_bot_5,0.3914,-1.1675,-0.0041,0.014,0.0146
52.879,0,swarm_bot_1,1.2407,-0.0004,-0.0143,-0.0004,0.0143
52.88,1,swarm_bot_2,0.395,1.1641,-0.0046,-0.0134,0.0142
52.88,2,swarm_bot_3,-0.975,0.7165,0.0116,-0.0083,0.0143
52.881,3,swarm_bot_4,-0.9786,-0.7237,0.0114,0.0084,0.0141
52.881,4,swarm_bot_5,0.391,-1.1661,-0.004,0.0137,0.0143
52.981,0,swarm_bot_1,1.2393,-0.0005,-0.014,-0.0004,0.014
52.981,4,swarm_bot_5,0.3906,-1.1648,-0.0039,0.0134,0.014
52.982,1,swarm_bot_2,0.3945,1.1628,-0.0045,-0.0131,0.0139
52.982,2,swarm_bot_3,-0.9738,0.7157,0.0114,-0.0081,0.014
52.982,3,swarm_bot_4,-0.9775,-0.7229,0.0111,0.0082,0.0138
53.583,0,swarm_bot_1,1.2379,-0.0005,-0.0137,-0.0004,0.0137
53.583,4,swarm_bot_5,0.3902,-1.1635,-0.0039,0.0131,0.0137
53.583,1,swarm_bot_2,0.3941,1.1615,-0.0045,-0.0129,0.0136
53.583,2,swarm_bot_3,-0.9727,0.7149,0.0111,-0.0079,0.0137
53.584,3,swarm_bot_4,-0.9764,-0.7221,0.0109,0.0081,0.0135
53.684,0,swarm_bot_1,1.2366,-0.0006,-0.0134,-0.0004,0.0134
53.684,1,swarm_bot_2,0.3936,1.1602,-0.0044,-0.0126,0.0133
53.684,2,swarm_bot_3,-0.9716,0.7141,0.0109,-0.0078,0.0134
53.685,3,swarm_bot_4,-0.9753,-0.7213,0.0107,0.0079,0.0133
53.685,4,swarm_bot_5,0.3899,-1.1622,-0.0038,0.0129,0.0134
53.811,0,swarm_bot_1,1.2353,-0.0006,-0.0131,-0.0004,0.0132
53.812,3,swarm_bot_4,-0.9743,-0.7206,0.0104,0.0077,0.013
53.812,4,swarm_bot_5,0.3895,-1.1609,-0.0037,0.0126,0.0131
53.812,1,swarm_bot_2,0.3932,1.159,-0.0043,-0.0123,0.0131
53.813,2,swarm_bot_3,-0.9706,0.7134,0.0107,-0.0076,0.0131
53.923,1,swarm_bot_2,0.3928,1.1578,-0.0042,-0.0121,0.0128
53.923,4,swarm_bot_5,0.3891,-1.1597,-0.0036,0.0123,0.0129
53.924,0,swarm_bot_1,1.234,-0.0006,-0.0129,-0.0004,0.0129
53.924,2,swarm_bot_3,-0.9695,0.7126,0.0104,-0.0075,0.0128
53.924,3,swarm_bot_4,-0.9732,-0.7198,0.0102,0.0076,0.0127
54.425,0,swarm_bot_1,1.2327,-0.0007,-0.0126,-0.0004,0.0126
54.426,1,swarm_bot_2,0.3924,1.1566,-0.0041,-0.0118,0.0125
54.426,3,swarm_bot_4,-0.9722,-0.7191,0.01,0.0074,0.0125
54.426,4,swarm_bot_5,0.3888,-1.1585,-0.0036,0.0121,0.0126
54.427,2,swarm_bot_3,-0.9685,0.7119,0.0102,-0.0073,0.0126
54.526,3,swarm_bot_4,-0.9713,-0.7183,0.0098,0.0073,0.0122
54.526,0,swarm_bot_1,1.2315,-0.0007,-0.0123,-0.0003,0.0124
54.527,1,swarm_bot_2,0.392,1.1555,-0.004,-0.0116,0.0123
54.527,2,swarm_bot_3,-0.9675,0.7112,0.01,-0.0072,0.0123
54.528,4,swarm_bot_5,0.3884,-1.1573,-0.0035,0.0118,0.0123
54.665,0,swarm_bot_1,1.2303,-0.0007,-0.0121,-0.0003,0.0121
54.666,1,swarm_bot_2,0.3916,1.1543,-0.0039,-0.0114,0.012
54.667,2,swarm_bot_3,-0.9665,0.7105,0.0098,-0.007,0.0121
54.668,3,swarm_bot_4,-0.9703,-0.7176,0.0096,0.0071,0.012
54.668,4,swarm_bot_5,0.3881,-1.1561,-0.0034,0.0116,0.0121
54.778,1,swarm_bot_2,0.3912,1.1532,-0.0038,-0.0111,0.0118
54.778,2,swarm_bot_3,-0.9655,0.7098,0.0096,-0.0069,0.0118
54.778,3,swarm_bot_4,-0.9694,-0.7169,0.0094,0.007,0.0117
54.778,4,swarm_bot_5,0.3877,-1.155,-0.0034,0.0113,0.0118
54.779,0,swarm_bot_1,1.2291,-0.0008,-0.0118,-0.0003,0.0118
55.379,0,swarm_bot_1,1.2279,-0.0008,-0.0116,-0.0003,0.0116
55.38,1,swarm_bot_2,0.3908,1.1521,-0.0037,-0.0109,0.0115
55.38,2,swarm_bot_3,-0.9646,0.7091,0.0094,-0.0067,0.0116
55.38,3,swarm_bot_4,-0.9684,-0.7162,0.0092,0.0068,0.0115
55.38,4,swarm_bot_5,0.3874,-1.1539,-0.0033,0.0111,0.0116
55.481,0,swarm_bot_1,1.2268,-0.0008,-0.0114,-0.0003,0.0114
55.481,2,swarm_bot_3,-0.9637,0.7085,0.0092,-0.0066,0.0113
55.482,1,swarm_bot_2,0.3905,1.1511,-0.0037,-0.0107,0.0113
55.482,3,swarm_bot_4,-0.9675,-0.7156,0.009,0.0067,0.0112
55.482,4,swarm_bot_5,0.3871,-1.1528,-0.0032,0.0109,0.0113
55.592,4,swarm_bot_5,0.3868,-1.1517,-0.0032,0.0106,0.0111
55.593,0,swarm_bot_1,1.2257,-0.0009,-0.0111,-0.0003,0.0111
55.593,1,swarm_bot_2,0.3901,1.15,-0.0036,-0.0105,0.011
55.594,2,swarm_bot_3,-0.9628,0.7078,0.009,-0.0064,0.0111
55.595,3,swarm_bot_4,-0.9666,-0.7149,0.0089,0.0065,0.011
55.7,3,swarm_bot_4,-0.9658,-0.7143,0.0087,0.0064,0.0108
55.7,0,swarm_bot_1,1.2246,-0.0009,-0.0109,-0.0003,0.0109
55.701,1,swarm_bot_2,0.3898,1.149,-0.0035,-0.0102,0.0108
55.701,2,swarm_bot_3,-0.9619,0.7072,0.0088,-0.0063,0.0108
55.701,4,swarm_bot_5,0.3865,-1.1507,-0.0031,0.0104,0.0109
56.301,1,swarm_bot_2,0.3894,1.148,-0.0034,-0.01,0.0106
56.301,0,swarm_bot_1,1.2235,-0.0009,-0.0107,-0.0003,0.0107
56.301,2,swarm_bot_3,-0.961,0.7066,0.0086,-0.0062,0.0106
56.301,3,swarm_bot_4,-0.9649,-0.7137,0.0085,0.0063,0.0105
56.302,4,swarm_bot_5,0.3862,-1.1497,-0.003,0.0102,0.0106
56.402,0,swarm_bot_1,1.2225,-0.0009,-0.0104,-0.0003,0.0104
56.402,1,swarm_bot_2,0.3891,1.147,-0.0034,-0.0098,0.0104
56.402,2,swarm_bot_3,-0.9602,0.706,0.0085,-0.0061,0.0104
56.403,4,swarm_bot_5,0.3859,-1.1487,-0.003,0.01,0.0104
56.403,3,swarm_bot_4,-0.9641,-0.713,0.0083,0.0061,0.0103
56.527,3,swarm_bot_4,-0.9633,-0.7124,0.0081,0.006,0.0101
56.527,4,swarm_bot_5,0.3856,-1.1477,-0.0029,0.0098,0.0102
56.528,1,swarm_bot_2,0.3888,1.146,-0.0033,-0.0096,0.0102
56.529,2,swarm_bot_3,-0.9594,0.7054,0.0083,-0.0059,0.0102
56.529,0,swarm_bot_1,1.2215,-0.001,-0.0102,-0.0002,0.0102
56.634,1,swarm_bot_2,0.3884,1.1451,-0.0032,-0.0094,0.01
56.634,0,swarm_bot_1,1.2205,-0.001,-0.01,-0.0002,0.01
56.634,2,swarm_bot_3,-0.9585,0.7048,0.0081,-0.0058,0.01
56.634,3,swarm_bot_4,-0.9625,-0.7119,0.008,0.0059,0.0099
56.635,4,swarm_bot_5,0.3853,-1.1467,-0.0029,0.0096,0.01
57.236,0,swarm_bot_1,1.2195,-0.001,-0.0098,-0.0002,0.0098
57.236,3,swarm_bot_4,-0.9617,-0.7113,0.0078,0.0058,0.0097
57.236,1,swarm_bot_2,0.3881,1.1442,-0.0031,-0.0092,0.0097
57.236,2,swarm_bot_3,-0.9578,0.7042,0.0079,-0.0057,0.0098
57.237,4,swarm_bot_5,0.385,-1.1458,-0.0028,0.0094,0.0098
57.336,1,swarm_bot_2,0.3878,1.1433,-0.0031,-0.009,0.0095
57.337,3,swarm_bot_4,-0.9609,-0.7107,0.0077,0.0056,0.0095
57.337,0,swarm_bot_1,1.2185,-0.001,-0.0096,-0.0002,0.0096
57.338,2,swarm_bot_3,-0.957,0.7037,0.0078,-0.0056,0.0096
57.338,4,swarm_bot_5,0.3847,-1.1449,-0.0028,0.0092,0.0096
57.452,0,swarm_bot_1,1.2176,-0.001,-0.0094,-0.0002,0.0094
57.453,1,swarm_bot_2,0.3875,1.1424,-0.003,-0.0088,0.0093
57.453,2,swarm_bot_3,-0.9562,0.7031,0.0076,-0.0055,0.0094
57.454,3,swarm_bot_4,-0.9602,-0.7102,0.0075,0.0055,0.0093
57.454,4,swarm_bot_5,0.3845,-1.144,-0.0027,0.009,0.0094
57.559,0,swarm_bot_1,1.2167,-0.0011,-0.0092,-0.0002,0.0092
57.56,1,swarm_bot_2,0.3872,1.1415,-0.0029,-0.0087,0.0092
57.56,2,swarm_bot_3,-0.9555,0.7026,0.0075,-0.0053,0.0092
57.56,3,swarm_bot_4,-0.9595,-0.7096,0.0073,0.0054,0.0091
57.561,4,swarm_bot_5,0.3842,-1.1431,-0.0027,0.0088,0.0092
58.162,1,swarm_bot_2,0.3869,1.1407,-0.0029,-0.0085,0.009
58.162,4,swarm_bot_5,0.3839,-1.1422,-0.0026,0.0086,0.009
58.162,0,swarm_bot_1,1.2158,-0.0011,-0.009,-0.0002,0.009
58.163,2,swarm_bot_3,-0.9547,0.7021,0.0073,-0.0052,0.009
58.163,3,swarm_bot_4,-0.9587,-0.7091,0.0072,0.0053,0.0089
58.263,0,swarm_bot_1,1.2149,-0.0011,-0.0088,-0.0002,0.0088
58.263,1,swarm_bot_2,0.3867,1.1398,-0.0028,-0.0083,0.0088
58.263,2,swarm_bot_3,-0.954,0.7015,0.0072,-0.0051,0.0088
58.264,3,swarm_bot_4,-0.958,-0.7086,0.007,0.0052,0.0087
58.264,4,swarm_bot_5,0.3837,-1.1414,-0.0025,0.0084,0.0088
58.373,0,swarm_bot_1,1.214,-0.0011,-0.0086,-0.0002,0.0086
58.374,1,swarm_bot_2,0.3864,1.139,-0.0028,-0.0081,0.0086
58.374,2,swarm_bot_3,-0.9533,0.701,0.007,-0.005,0.0086
58.375,3,swarm_bot_4,-0.9573,-0.7081,0.0069,0.0051,0.0086
58.375,4,swarm_bot_5,0.3834,-1.1406,-0.0025,0.0083,0.0086
58.48,0,swarm_bot_1,1.2132,-0.0011,-0.0085,-0.0002,0.0085
58.48,1,swarm_bot_2,0.3861,1.1382,-0.0027,-0.008,0.0084
58.48,2,swarm_bot_3,-0.9526,0.7005,0.0069,-0.0049,0.0084
58.48,3,swarm_bot_4,-0.9567,-0.7076,0.0068,0.005,0.0084
58.481,4,swarm_bot_5,0.3832,-1.1398,-0.0024,0.0081,0.0085
58.982,0,swarm_bot_1,1.2123,-0.0012,-0.0083,-0.0002,0.0083
58.982,4,swarm_bot_5,0.3829,-1.139,-0.0024,0.0079,0.0083
58.982,1,swarm_bot_2,0.3858,1.1374,-0.0026,-0.0078,0.0082
58.983,2,swarm_bot_3,-0.952,0.7001,0.0067,-0.0048,0.0083
58.983,3,swarm_bot_4,-0.956,-0.7071,0.0066,0.0049,0.0082
59.083,0,swarm_bot_1,1.2115,-0.0012,-0.0081,-0.0002,0.0081
59.083,1,swarm_bot_2,0.3856,1.1367,-0.0026,-0.0076,0.0081
59.083,2,swarm_bot_3,-0.9513,0.6996,0.0066,-0.0047,0.0081
59.084,3,swarm_bot_4,-0.9554,-0.7066,0.0065,0.0048,0.008
59.084,4,swarm_bot_5,0.3827,-1.1382,-0.0024,0.0078,0.0081
59.201,0,swarm_bot_1,1.2107,-0.0012,-0.0079,-0.0002,0.0079
59.202,2,swarm_bot_3,-0.9507,0.6991,0.0064,-0.0046,0.0079
59.203,4,swarm_bot_5,0.3825,-1.1374,-0.0023,0.0076,0.0079
59.203,1,swarm_bot_2,0.3853,1.1359,-0.0025,-0.0075,0.0079
59.203,3,swarm_bot_4,-0.9547,-0.7062,0.0063,0.0046,0.0079
59.308,0,swarm_bot_1,1.21,-0.0012,-0.0078,-0.0001,0.0078
59.308,1,swarm_bot_2,0.3851,1.1352,-0.0025,-0.0073,0.0077
59.308,2,swarm_bot_3,-0.95,0.6987,0.0063,-0.0045,0.0078
59.309,3,swarm_bot_4,-0.9541,-0.7057,0.0062,0.0046,0.0077
59.309,4,swarm_bot_5,0.3823,-1.1367,-0.0023,0.0074,0.0078
59.909,0,swarm_bot_1,1.2092,-0.0012,-0.0076,-0.0001,0.0076
59.909,1,swarm_bot_2,0.3848,1.1345,-0.0024,-0.0072,0.0076
59.909,2,swarm_bot_3,-0.9494,0.6982,0.0062,-0.0044,0.0076
59.91,3,swarm_bot_4,-0.9535,-0.7053,0.0061,0.0045,0.0075
59.91,4,swarm_bot_5,0.382,-1.136,-0.0022,0.0073,0.0076
60.01,0,swarm_bot_1,1.2085,-0.0012,-0.0075,-0.0001,0.0075
60.01,1,swarm_bot_2,0.3846,1.1338,-0.0024,-0.007,0.0074
60.011,2,swarm_bot_3,-0.9488,0.6978,0.006,-0.0043,0.0074
60.011,3,swarm_bot_4,-0.9529,-0.7048,0.006,0.0044,0.0074
60.011,4,swarm_bot_5,0.3818,-1.1352,-0.0022,0.0071,0.0075
60.142,0,swarm_bot_1,1.2077,-0.0012,-0.0073,-0.0001,0.0073
60.143,2,swarm_bot_3,-0.9482,0.6974,0.0059,-0.0042,0.0073
60.143,4,swarm_bot_5,0.3816,-1.1346,-0.0021,0.007,0.0073
60.144,1,swarm_bot_2,0.3844,1.1331,-0.0023,-0.0069,0.0073
60.144,3,swarm_bot_4,-0.9523,-0.7044,0.0058,0.0043,0.0072
60.251,0,swarm_bot_1,1.207,-0.0013,-0.0072,-0.0001,0.0072
60.251,1,swarm_bot_2,0.3841,1.1324,-0.0023,-0.0067,0.0071
60.251,2,swarm_bot_3,-0.9476,0.697,0.0058,-0.0042,0.0071
60.251,3,swarm_bot_4,-0.9517,-0.704,0.0057,0.0042,0.0071
60.252,4,swarm_bot_5,0.3814,-1.1339,-0.0021,0.0068,0.0072
60.851,0,swarm_bot_1,1.2063,-0.0013,-0.007,-0.0001,0.007
60.851,4,swarm_bot_5,0.3812,-1.1332,-0.002,0.0067,0.007
60.851,1,swarm_bot_2,0.3839,1.1318,-0.0022,-0.0066,0.007
60.851,2,swarm_bot_3,-0.9471,0.6966,0.0057,-0.0041,0.007
60.852,3,swarm_bot_4,-0.9512,-0.7036,0.0056,0.0041,0.0069
60.952,3,swarm_bot_4,-0.9506,-0.7032,0.0055,0.004,0.0068
60.952,4,swarm_bot_5,0.381,-1.1325,-0.002,0.0066,0.0069
60.953,0,swarm_bot_1,1.2056,-0.0013,-0.0069,-0.0001,0.0069
60.953,1,swarm_bot_2,0.3837,1.1311,-0.0022,-0.0065,0.0068
60.953,2,swarm_bot_3,-0.9465,0.6962,0.0056,-0.004,0.0068
61.064,2,swarm_bot_3,-0.946,0.6958,0.0054,-0.0039,0.0067
61.065,0,swarm_bot_1,1.205,-0.0013,-0.0067,-0.0001,0.0067
61.067,1,swarm_bot_2,0.3835,1.1305,-0.0021,-0.0063,0.0067
61.068,3,swarm_bot_4,-0.9501,-0.7028,0.0054,0.0039,0.0066
61.069,4,swarm_bot_5,0.3808,-1.1319,-0.002,0.0064,0.0067
61.172,1,swarm_bot_2,0.3833,1.1299,-0.0021,-0.0062,0.0065
61.173,0,swarm_bot_1,1.2043,-0.0013,-0.0066,-0.0001,0.0066
61.173,2,swarm_bot_3,-0.9454,0.6954,0.0053,-0.0038,0.0066
61.173,3,swarm_bot_4,-0.9496,-0.7024,0.0053,0.0038,0.0065
61.174,4,swarm_bot_5,0.3806,-1.1313,-0.0019,0.0063,0.0066
61.774,0,swarm_bot_1,1.2036,-0.0013,-0.0064,-0.0001,0.0064
61.774,1,swarm_bot_2,0.3831,1.1292,-0.002,-0.0061,0.0064
61.774,2,swarm_bot_3,-0.9449,0.695,0.0052,-0.0037,0.0064
61.775,3,swarm_bot_4,-0.9491,-0.702,0.0051,0.0038,0.0064
61.775,4,swarm_bot_5,0.3804,-1.1307,-0.0019,0.0062,0.0064
61.875,0,swarm_bot_1,1.203,-0.0013,-0.0063,-0.0001,0.0063
61.875,3,swarm_bot_4,-0.9486,-0.7016,0.005,0.0037,0.0062
61.876,4,swarm_bot_5,0.3802,-1.1301,-0.0019,0.006,0.0063
61.876,1,swarm_bot_2,0.3829,1.1286,-0.002,-0.006,0.0063
61.876,2,swarm_bot_3,-0.9444,0.6946,0.0051,-0.0037,0.0063
61.994,0,swarm_bot_1,1.2024,-0.0013,-0.0062,-0.0001,0.0062
61.994,2,swarm_bot_3,-0.9439,0.6943,0.005,-0.0036,0.0062
61.994,4,swarm_bot_5,0.38,-1.1295,-0.0018,0.0059,0.0062
61.995,1,swarm_bot_2,0.3827,1.1281,-0.002,-0.0058,0.0061
61.995,3,swarm_bot_4,-0.9481,-0.7013,0.0049,0.0036,0.0061
62.099,0,swarm_bot_1,1.2018,-0.0013,-0.0061,-0.0001,0.0061
62.099,3,swarm_bot_4,-0.9476,-0.7009,0.0048,0.0035,0.006
62.099,1,swarm_bot_2,0.3825,1.1275,-0.0019,-0.0057,0.006
62.1,2,swarm_bot_3,-0.9434,0.6939,0.0049,-0.0035,0.006
62.1,4,swarm_bot_5,0.3799,-1.1289,-0.0018,0.0058,0.006
62.6,0,swarm_bot_1,1.2012,-0.0013,-0.0059,-0.0001,0.0059
62.6,1,swarm_bot_2,0.3823,1.1269,-0.0019,-0.0056,0.0059
62.601,4,swarm_bot_5,0.3797,-1.1283,-0.0017,0.0057,0.0059
62.601,2,swarm_bot_3,-0.9429,0.6936,0.0048,-0.0035,0.0059
62.601,3,swarm_bot_4,-0.9471,-0.7006,0.0047,0.0035,0.0059
62.702,0,swarm_bot_1,1.2006,-0.0014,-0.0058,-0.0001,0.0058
62.703,1,swarm_bot_2,0.3821,1.1264,-0.0018,-0.0055,0.0058
62.703,2,swarm_bot_3,-0.9425,0.6932,0.0047,-0.0034,0.0058
62.703,3,swarm_bot_4,-0.9466,-0.7002,0.0046,0.0034,0.0057
62.703,4,swarm_bot_5,0.3795,-1.1278,-0.0017,0.0055,0.0058
62.815,2,swarm_bot_3,-0.942,0.6929,0.0046,-0.0033,0.0057
62.815,4,swarm_bot_5,0.3794,-1.1272,-0.0017,0.0054,0.0057
62.816,0,swarm_bot_1,1.2001,-0.0014,-0.0057,-0.0001,0.0057
62.817,1,swarm_bot_2,0.3819,1.1259,-0.0018,-0.0054,0.0057
62.818,3,swarm_bot_4,-0.9462,-0.6999,0.0045,0.0033,0.0056
62.929,0,swarm_bot_1,1.1995,-0.0014,-0.0056,-0.0001,0.0056
62.93,1,swarm_bot_2,0.3818,1.1253,-0.0018,-0.0053,0.0055
62.93,4,swarm_bot_5,0.3792,-1.1267,-0.0016,0.0053,0.0056
62.931,2,swarm_bot_3,-0.9416,0.6926,0.0045,-0.0032,0.0056
62.931,3,swarm_bot_4,-0.9457,-0.6996,0.0044,0.0033,0.0055
63.531,0,swarm_bot_1,1.199,-0.0014,-0.0054,-0.0001,0.0054
63.532,1,swarm_bot_2,0.3816,1.1248,-0.0017,-0.0051,0.0054
63.532,4,swarm_bot_5,0.379,-1.1262,-0.0016,0.0052,0.0054
63.532,2,swarm_bot_3,-0.9411,0.6923,0.0044,-0.0032,0.0054
63.533,3,swarm_bot_4,-0.9453,-0.6993,0.0044,0.0032,0.0054
63.632,1,swarm_bot_2,0.3814,1.1243,-0.0017,-0.005,0.0053
63.632,2,swarm_bot_3,-0.9407,0.692,0.0043,-0.0031,0.0053
63.632,3,swarm_bot_4,-0.9449,-0.6989,0.0043,0.0031,0.0053
63.633,0,swarm_bot_1,1.1984,-0.0014,-0.0053,-0.0001,0.0053
63.633,4,swarm_bot_5,0.3789,-1.1257,-0.0016,0.0051,0.0053
63.746,0,swarm_bot_1,1.1979,-0.0014,-0.0052,-0.0001,0.0052
63.747,1,swarm_bot_2,0.3813,1.1238,-0.0016,-0.0049,0.0052
63.748,2,swarm_bot_3,-0.9403,0.6917,0.0042,-0.003,0.0052
63.748,3,swarm_bot_4,-0.9445,-0.6986,0.0042,0.0031,0.0052
63.748,4,swarm_bot_5,0.3787,-1.1252,-0.0015,0.005,0.0052
63.85,0,swarm_bot_1,1.1974,-0.0014,-0.0051,-0.0001,0.0051
63.85,1,swarm_bot_2,0.3811,1.1233,-0.0016,-0.0048,0.0051
63.85,2,swarm_bot_3,-0.9398,0.6914,0.0041,-0.003,0.0051
63.851,3,swarm_bot_4,-0.9441,-0.6983,0.0041,0.003,0.0051
63.851,4,swarm_bot_5,0.3786,-1.1247,-0.0015,0.0049,0.0051
64.353,1,swarm_bot_2,0.3809,1.1229,-0.0016,-0.0047,0.005
64.353,2,swarm_bot_3,-0.9394,0.6911,0.0041,-0.0029,0.005
64.353,0,swarm_bot_1,1.1969,-0.0014,-0.005,-0.0001,0.005
64.354,3,swarm_bot_4,-0.9437,-0.698,0.004,0.0029,0.005
64.354,4,swarm_bot_5,0.3784,-1.1242,-0.0015,0.0048,0.005
