timestamp,robot_id,robot_name,pos_x,pos_y,vel_x,vel_y,speed
64.455,0,swarm_bot_1,1.1964,-0.0014,-0.0049,-0.0001,0.0049
64.456,1,swarm_bot_2,0.3808,1.1224,-0.0015,-0.0046,0.0049
64.456,3,swarm_bot_4,-0.9433,-0.6978,0.0039,0.0029,0.0049
64.457,4,swarm_bot_5,0.3783,-1.1237,-0.0015,0.0047,0.0049
64.457,2,swarm_bot_3,-0.939,0.6908,0.004,-0.0029,0.0049
64.567,0,swarm_bot_1,1.1959,-0.0014,-0.0048,-0.0001,0.0048
64.568,1,swarm_bot_2,0.3806,1.1219,-0.0015,-0.0045,0.0048
64.568,2,swarm_bot_3,-0.9387,0.6905,0.0039,-0.0028,0.0048
64.568,3,swarm_bot_4,-0.9429,-0.6975,0.0038,0.0028,0.0048
64.569,4,swarm_bot_5,0.3781,-1.1233,-0.0014,0.0046,0.0048
64.673,0,swarm_bot_1,1.1954,-0.0014,-0.0047,-0.0001,0.0047
64.673,1,swarm_bot_2,0.3805,1.1215,-0.0015,-0.0044,0.0047
64.674,3,swarm_bot_4,-0.9425,-0.6972,0.0038,0.0027,0.0047
64.674,2,swarm_bot_3,-0.9383,0.6902,0.0038,-0.0027,0.0047
64.674,4,swarm_bot_5,0.378,-1.1228,-0.0014,0.0045,0.0047
65.274,1,swarm_bot_2,0.3803,1.1211,-0.0014,-0.0044,0.0046
65.275,4,swarm_bot_5,0.3779,-1.1224,-0.0014,0.0044,0.0046
65.275,0,swarm_bot_1,1.195,-0.0014,-0.0046,-0.0001,0.0046
65.275,2,swarm_bot_3,-0.9379,0.69,0.0037,-0.0027,0.0046
65.275,3,swarm_bot_4,-0.9421,-0.6969,0.0037,0.0027,0.0046
65.376,0,swarm_bot_1,1.1945,-0.0014,-0.0045,-0.0001,0.0045
65.376,2,swarm_bot_3,-0.9375,0.6897,0.0037,-0.0026,0.0045
65.377,1,swarm_bot_2,0.3802,1.1206,-0.0014,-0.0043,0.0045
65.377,3,swarm_bot_4,-0.9418,-0.6967,0.0036,0.0026,0.0045
65.377,4,swarm_bot_5,0.3777,-1.1219,-0.0013,0.0043,0.0045
65.485,0,swarm_bot_1,1.1941,-0.0014,-0.0044,-0.0001,0.0044
65.486,4,swarm_bot_5,0.3776,-1.1215,-0.0013,0.0042,0.0044
65.487,1,swarm_bot_2,0.3801,1.1202,-0.0014,-0.0042,0.0044
65.488,2,swarm_bot_3,-0.9372,0.6894,0.0036,-0.0026,0.0044
65.489,3,swarm_bot_4,-0.9414,-0.6964,0.0035,0.0026,0.0044
65.592,1,swarm_bot_2,0.3799,1.1198,-0.0014,-0.0041,0.0043
65.592,2,swarm_bot_3,-0.9368,0.6892,0.0035,-0.0025,0.0043
65.593,0,swarm_bot_1,1.1937,-0.0015,-0.0043,-0.0001,0.0043
65.593,3,swarm_bot_4,-0.9411,-0.6962,0.0035,0.0025,0.0043
65.593,4,swarm_bot_5,0.3775,-1.1211,-0.0013,0.0041,0.0043
66.194,1,swarm_bot_2,0.3798,1.1194,-0.0013,-0.004,0.0042
66.194,2,swarm_bot_3,-0.9365,0.6889,0.0034,-0.0025,0.0042
66.195,0,swarm_bot_1,1.1932,-0.0015,-0.0042,-0.0,0.0042
66.195,3,swarm_bot_4,-0.9407,-0.6959,0.0034,0.0025,0.0042
66.195,4,swarm_bot_5,0.3773,-1.1207,-0.0013,0.004,0.0042
66.296,0,swarm_bot_1,1.1928,-0.0015,-0.0041,-0.0,0.0041
66.296,1,swarm_bot_2,0.3797,1.119,-0.0013,-0.0039,0.0041
66.296,2,swarm_bot_3,-0.9361,0.6887,0.0034,-0.0024,0.0041
66.297,4,swarm_bot_5,0.3772,-1.1203,-0.0012,0.004,0.0042
66.297,3,swarm_bot_4,-0.9404,-0.6957,0.0033,0.0024,0.0041
66.405,1,swarm_bot_2,0.3795,1.1186,-0.0013,-0.0038,0.004
66.406,0,swarm_bot_1,1.1924,-0.0015,-0.0041,-0.0,0.0041
66.407,4,swarm_bot_5,0.3771,-1.1199,-0.0012,0.0039,0.0041
66.408,2,swarm_bot_3,-0.9358,0.6885,0.0033,-0.0024,0.0041
66.408,3,swarm_bot_4,-0.9401,-0.6954,0.0032,0.0024,0.004
66.511,0,swarm_bot_1,1.192,-0.0015,-0.004,-0.0,0.004
66.511,3,swarm_bot_4,-0.9398,-0.6952,0.0032,0.0023,0.0039
66.512,1,swarm_bot_2,0.3794,1.1183,-0.0012,-0.0038,0.004
66.512,2,swarm_bot_3,-0.9355,0.6882,0.0032,-0.0023,0.004
66.512,4,swarm_bot_5,0.377,-1.1195,-0.0012,0.0038,0.004
67.113,2,swarm_bot_3,-0.9352,0.688,0.0032,-0.0023,0.0039
67.113,0,swarm_bot_1,1.1916,-0.0015,-0.0039,-0.0,0.0039
67.113,1,swarm_bot_2,0.3793,1.1179,-0.0012,-0.0037,0.0039
67.113,3,swarm_bot_4,-0.9394,-0.695,0.0031,0.0023,0.0039
67.114,4,swarm_bot_5,0.3769,-1.1192,-0.0012,0.0037,0.0039
67.214,0,swarm_bot_1,1.1912,-0.0015,-0.0038,-0.0,0.0038
67.215,3,swarm_bot_4,-0.9391,-0.6948,0.0031,0.0022,0.0038
67.215,4,swarm_bot_5,0.3767,-1.1188,-0.0011,0.0036,0.0038
67.215,1,swarm_bot_2,0.3792,1.1175,-0.0012,-0.0036,0.0038
67.216,2,swarm_bot_3,-0.9349,0.6878,0.0031,-0.0022,0.0038
67.331,0,swarm_bot_1,1.1909,-0.0015,-0.0037,-0.0,0.0037
67.331,2,swarm_bot_3,-0.9346,0.6876,0.003,-0.0022,0.0037
67.332,3,swarm_bot_4,-0.9388,-0.6945,0.003,0.0022,0.0037
67.333,4,swarm_bot_5,0.3766,-1.1184,-0.0011,0.0036,0.0037
67.335,1,swarm_bot_2,0.3791,1.1172,-0.0012,-0.0035,0.0037
67.437,0,swarm_bot_1,1.1905,-0.0015,-0.0037,-0.0,0.0037
67.437,3,swarm_bot_4,-0.9385,-0.6943,0.0029,0.0021,0.0036
67.438,4,swarm_bot_5,0.3765,-1.1181,-0.0011,0.0035,0.0037
67.438,1,swarm_bot_2,0.3789,1.1168,-0.0011,-0.0035,0.0036
67.439,2,swarm_bot_3,-0.9343,0.6873,0.003,-0.0021,0.0037
68.04,0,swarm_bot_1,1.1901,-0.0015,-0.0036,-0.0,0.0036
68.041,1,swarm_bot_2,0.3788,1.1165,-0.0011,-0.0034,0.0036
68.041,2,swarm_bot_3,-0.934,0.6871,0.0029,-0.0021,0.0036
68.041,3,swarm_bot_4,-0.9383,-0.6941,0.0029,0.0021,0.0035
68.042,4,swarm_bot_5,0.3764,-1.1178,-0.0011,0.0034,0.0036
68.142,1,swarm_bot_2,0.3787,1.1162,-0.0011,-0.0033,0.0035
68.142,3,swarm_bot_4,-0.938,-0.6939,0.0028,0.002,0.0035
68.143,0,swarm_bot_1,1.1898,-0.0015,-0.0035,-0.0,0.0035
68.143,2,swarm_bot_3,-0.9337,0.6869,0.0028,-0.0021,0.0035
68.143,4,swarm_bot_5,0.3763,-1.1174,-0.001,0.0034,0.0035
68.26,4,swarm_bot_5,0.3762,-1.1171,-0.001,0.0033,0.0034
68.261,0,swarm_bot_1,1.1895,-0.0015,-0.0034,-0.0,0.0034
68.261,1,swarm_bot_2,0.3786,1.1158,-0.0011,-0.0032,0.0034
68.262,2,swarm_bot_3,-0.9334,0.6867,0.0028,-0.002,0.0034
68.263,3,swarm_bot_4,-0.9377,-0.6937,0.0027,0.002,0.0034
68.365,0,swarm_bot_1,1.1891,-0.0015,-0.0034,-0.0,0.0034
68.365,1,swarm_bot_2,0.3785,1.1155,-0.001,-0.0032,0.0033
68.366,2,swarm_bot_3,-0.9331,0.6865,0.0027,-0.002,0.0034
68.366,3,swarm_bot_4,-0.9374,-0.6935,0.0027,0.002,0.0033
68.366,4,swarm_bot_5,0.3761,-1.1168,-0.001,0.0032,0.0034
68.868,0,swarm_bot_1,1.1888,-0.0015,-0.0033,-0.0,0.0033
68.868,2,swarm_bot_3,-0.9329,0.6863,0.0027,-0.0019,0.0033
68.868,4,swarm_bot_5,0.376,-1.1165,-0.001,0.0031,0.0033
68.869,1,swarm_bot_2,0.3784,1.1152,-0.001,-0.0031,0.0033
68.869,3,swarm_bot_4,-0.9372,-0.6933,0.0026,0.0019,0.0033
68.97,1,swarm_bot_2,0.3783,1.1149,-0.001,-0.003,0.0032
68.97,3,swarm_bot_4,-0.9369,-0.6931,0.0026,0.0019,0.0032
68.971,0,swarm_bot_1,1.1885,-0.0015,-0.0032,-0.0,0.0032
68.971,2,swarm_bot_3,-0.9326,0.6861,0.0026,-0.0019,0.0032
68.971,4,swarm_bot_5,0.3759,-1.1161,-0.001,0.0031,0.0032
69.082,0,swarm_bot_1,1.1882,-0.0015,-0.0032,-0.0,0.0032
69.083,1,swarm_bot_2,0.3782,1.1146,-0.001,-0.003,0.0031
69.084,2,swarm_bot_3,-0.9324,0.686,0.0026,-0.0018,0.0032
69.085,3,swarm_bot_4,-0.9367,-0.6929,0.0025,0.0018,0.0031
69.086,4,swarm_bot_5,0.3758,-1.1158,-0.0009,0.003,0.0032
69.188,0,swarm_bot_1,1.1878,-0.0015,-0.0031,-0.0,0.0031
69.189,1,swarm_bot_2,0.3781,1.1143,-0.001,-0.0029,0.0031
69.189,2,swarm_bot_3,-0.9321,0.6858,0.0025,-0.0018,0.0031
69.189,3,swarm_bot_4,-0.9364,-0.6928,0.0025,0.0018,0.0031
69.19,4,swarm_bot_5,0.3757,-1.1155,-0.0009,0.003,0.0031
69.79,0,swarm_bot_1,1.1875,-0.0015,-0.003,-0.0,0.003
69.79,2,swarm_bot_3,-0.9319,0.6856,0.0025,-0.0018,0.003
69.791,1,swarm_bot_2,0.378,1.114,-0.0009,-0.0029,0.003
69.791,3,swarm_bot_4,-0.9362,-0.6926,0.0024,0.0018,0.003
69.791,4,swarm_bot_5,0.3756,-1.1153,-0.0009,0.0029,0.003
69.892,4,swarm_bot_5,0.3755,-1.115,-0.0009,0.0028,0.003
69.892,0,swarm_bot_1,1.1872,-0.0015,-0.003,-0.0,0.003
69.892,1,swarm_bot_2,0.3779,1.1137,-0.0009,-0.0028,0.003
69.893,2,swarm_bot_3,-0.9316,0.6854,0.0024,-0.0017,0.003
69.893,3,swarm_bot_4,-0.9359,-0.6924,0.0024,0.0017,0.0029
70.002,2,swarm_bot_3,-0.9314,0.6853,0.0024,-0.0017,0.0029
70.003,1,swarm_bot_2,0.3778,1.1135,-0.0009,-0.0027,0.0029
70.003,3,swarm_bot_4,-0.9357,-0.6922,0.0023,0.0017,0.0029
70.004,4,swarm_bot_5,0.3755,-1.1147,-0.0009,0.0028,0.0029
70.006,0,swarm_bot_1,1.187,-0.0015,-0.0029,-0.0,0.0029
70.115,0,swarm_bot_1,1.1867,-0.0015,-0.0028,-0.0,0.0028
70.115,2,swarm_bot_3,-0.9312,0.6851,0.0023,-0.0017,0.0028
70.115,3,swarm_bot_4,-0.9355,-0.6921,0.0023,0.0017,0.0028
70.116,4,swarm_bot_5,0.3754,-1.1144,-0.0009,0.0027,0.0029
70.116,1,swarm_bot_2,0.3777,1.1132,-0.0009,-0.0027,0.0028
70.517,1,swarm_bot_2,0.3777,1.1129,-0.0009,-0.0026,0.0028
70.517,2,swarm_bot_3,-0.9309,0.6849,0.0023,-0.0016,0.0028
70.517,4,swarm_bot_5,0.3753,-1.1142,-0.0008,0.0027,0.0028
70.518,0,swarm_bot_1,1.1864,-0.0015,-0.0028,-0.0,0.0028
70.518,3,swarm_bot_4,-0.9353,-0.6919,0.0022,0.0016,0.0028
70.618,2,swarm_bot_3,-0.9307,0.6848,0.0022,-0.0016,0.0027
70.619,0,swarm_bot_1,1.1861,-0.0015,-0.0027,-0.0,0.0027
70.619,1,swarm_bot_2,0.3776,1.1127,-0.0008,-0.0026,0.0027
70.619,3,swarm_bot_4,-0.935,-0.6918,0.0022,0.0016,0.0027
70.619,4,swarm_bot_5,0.3752,-1.1139,-0.0008,0.0026,0.0027
70.736,0,swarm_bot_1,1.1859,-0.0015,-0.0027,-0.0,0.0027
70.737,1,swarm_bot_2,0.3775,1.1124,-0.0008,-0.0025,0.0027
70.737,3,swarm_bot_4,-0.9348,-0.6916,0.0021,0.0016,0.0026
70.738,4,swarm_bot_5,0.3751,-1.1136,-0.0008,0.0026,0.0027
70.74,2,swarm_bot_3,-0.9305,0.6846,0.0022,-0.0016,0.0027
70.846,4,swarm_bot_5,0.375,-1.1134,-0.0008,0.0025,0.0026
70.846,0,swarm_bot_1,1.1856,-0.0015,-0.0026,-0.0,0.0026
70.846,1,swarm_bot_2,0.3774,1.1122,-0.0008,-0.0025,0.0026
70.847,2,swarm_bot_3,-0.9303,0.6845,0.0021,-0.0015,0.0026
70.847,3,swarm_bot_4,-0.9346,-0.6915,0.0021,0.0015,0.0026
71.447,1,swarm_bot_2,0.3773,1.1119,-0.0008,-0.0024,0.0025
71.448,2,swarm_bot_3,-0.9301,0.6843,0.0021,-0.0015,0.0026
71.448,4,swarm_bot_5,0.375,-1.1131,-0.0008,0.0025,0.0026
71.448,0,swarm_bot_1,1.1853,-0.0015,-0.0026,-0.0,0.0026
71.448,3,swarm_bot_4,-0.9344,-0.6913,0.002,0.0015,0.0025
71.549,0,swarm_bot_1,1.1851,-0.0015,-0.0025,-0.0,0.0025
71.55,1,swarm_bot_2,0.3773,1.1117,-0.0008,-0.0024,0.0025
71.55,4,swarm_bot_5,0.3749,-1.1129,-0.0008,0.0024,0.0025
71.55,2,swarm_bot_3,-0.9299,0.6842,0.002,-0.0015,0.0025
71.55,3,swarm_bot_4,-0.9342,-0.6912,0.002,0.0015,0.0025
71.662,3,swarm_bot_4,-0.934,-0.691,0.002,0.0014,0.0024
71.662,4,swarm_bot_5,0.3748,-1.1127,-0.0007,0.0024,0.0025
71.662,0,swarm_bot_1,1.1848,-0.0015,-0.0025,-0.0,0.0025
71.663,1,swarm_bot_2,0.3772,1.1115,-0.0008,-0.0023,0.0024
71.663,2,swarm_bot_3,-0.9297,0.684,0.002,-0.0014,0.0025
71.77,0,swarm_bot_1,1.1846,-0.0015,-0.0024,-0.0,0.0024
71.77,4,swarm_bot_5,0.3747,-1.1124,-0.0007,0.0023,0.0024
71.77,1,swarm_bot_2,0.3771,1.1112,-0.0007,-0.0023,0.0024
71.771,2,swarm_bot_3,-0.9295,0.6839,0.002,-0.0014,0.0024
71.771,3,swarm_bot_4,-0.9338,-0.6909,0.0019,0.0014,0.0024
72.371,2,swarm_bot_3,-0.9293,0.6837,0.0019,-0.0014,0.0024
72.372,0,swarm_bot_1,1.1844,-0.0015,-0.0024,-0.0,0.0024
72.372,1,swarm_bot_2,0.377,1.111,-0.0007,-0.0022,0.0023
72.372,3,swarm_bot_4,-0.9336,-0.6907,0.0019,0.0014,0.0023
72.372,4,swarm_bot_5,0.3747,-1.1122,-0.0007,0.0023,0.0024
72.473,0,swarm_bot_1,1.1841,-0.0015,-0.0023,-0.0,0.0023
72.474,1,swarm_bot_2,0.377,1.1108,-0.0007,-0.0022,0.0023
72.474,2,swarm_bot_3,-0.9291,0.6836,0.0019,-0.0014,0.0023
72.474,3,swarm_bot_4,-0.9334,-0.6906,0.0018,0.0013,0.0023
72.475,4,swarm_bot_5,0.3746,-1.112,-0.0007,0.0022,0.0023
72.585,0,swarm_bot_1,1.1839,-0.0015,-0.0023,-0.0,0.0023
72.585,1,swarm_bot_2,0.3769,1.1106,-0.0007,-0.0021,0.0022
72.586,2,swarm_bot_3,-0.9289,0.6835,0.0018,-0.0013,0.0023
72.586,4,swarm_bot_5,0.3745,-1.1118,-0.0007,0.0022,0.0023
72.588,3,swarm_bot_4,-0.9333,-0.6905,0.0018,0.0013,0.0022
72.701,0,swarm_bot_1,1.1837,-0.0015,-0.0022,-0.0,0.0022
72.701,2,swarm_bot_3,-0.9287,0.6833,0.0018,-0.0013,0.0022
72.702,3,swarm_bot_4,-0.9331,-0.6903,0.0018,0.0013,0.0022
72.702,1,swarm_bot_2,0.3768,1.1104,-0.0007,-0.0021,0.0022
72.702,4,swarm_bot_5,0.3745,-1.1116,-0.0007,0.0021,0.0022
73.302,3,swarm_bot_4,-0.9329,-0.6902,0.0017,0.0013,0.0021
73.303,0,swarm_bot_1,1.1835,-0.0015,-0.0022,-0.0,0.0022
73.303,1,swarm_bot_2,0.3768,1.1102,-0.0007,-0.002,0.0022
73.303,2,swarm_bot_3,-0.9286,0.6832,0.0018,-0.0013,0.0022
73.303,4,swarm_bot_5,0.3744,-1.1114,-0.0007,0.0021,0.0022
73.405,0,swarm_bot_1,1.1833,-0.0015,-0.0021,-0.0,0.0021
73.406,1,swarm_bot_2,0.3767,1.11,-0.0007,-0.002,0.0021
73.406,2,swarm_bot_3,-0.9284,0.6831,0.0017,-0.0012,0.0021
73.406,3,swarm_bot_4,-0.9327,-0.6901,0.0017,0.0012,0.0021
73.407,4,swarm_bot_5,0.3743,-1.1112,-0.0006,0.002,0.0021
73.524,1,swarm_bot_2,0.3766,1.1098,-0.0006,-0.002,0.0021
73.524,2,swarm_bot_3,-0.9282,0.683,0.0017,-0.0012,0.0021
73.524,3,swarm_bot_4,-0.9326,-0.69,0.0017,0.0012,0.002
73.524,4,swarm_bot_5,0.3743,-1.111,-0.0006,0.002,0.0021
73.525,0,swarm_bot_1,1.1831,-0.0015,-0.0021,-0.0,0.0021
73.63,2,swarm_bot_3,-0.9281,0.6828,0.0017,-0.0012,0.002
73.63,4,swarm_bot_5,0.3742,-1.1108,-0.0006,0.0019,0.002
73.63,0,swarm_bot_1,1.1828,-0.0015,-0.002,-0.0,0.002
73.631,1,swarm_bot_2,0.3766,1.1096,-0.0006,-0.0019,0.002
73.631,3,swarm_bot_4,-0.9324,-0.6899,0.0016,0.0012,0.002
74.232,1,swarm_bot_2,0.3765,1.1094,-0.0006,-0.0019,0.002
74.232,2,swarm_bot_3,-0.9279,0.6827,0.0016,-0.0012,0.002
74.232,3,swarm_bot_4,-0.9323,-0.6897,0.0016,0.0012,0.002
74.233,0,swarm_bot_1,1.1826,-0.0015,-0.002,-0.0,0.002
74.233,4,swarm_bot_5,0.3742,-1.1106,-0.0006,0.0019,0.002
74.333,1,swarm_bot_2,0.3764,1.1092,-0.0006,-0.0018,0.0019
74.333,3,swarm_bot_4,-0.9321,-0.6896,0.0016,0.0011,0.0019
74.334,0,swarm_bot_1,1.1825,-0.0016,-0.0019,-0.0,0.0019
74.334,2,swarm_bot_3,-0.9277,0.6826,0.0016,-0.0011,0.002
74.334,4,swarm_bot_5,0.3741,-1.1104,-0.0006,0.0019,0.002
74.448,1,swarm_bot_2,0.3764,1.109,-0.0006,-0.0018,0.0019
74.448,2,swarm_bot_3,-0.9276,0.6825,0.0016,-0.0011,0.0019
74.449,4,swarm_bot_5,0.374,-1.1102,-0.0006,0.0018,0.0019
74.449,0,swarm_bot_1,1.1823,-0.0016,-0.0019,-0.0,0.0019
74.45,3,swarm_bot_4,-0.932,-0.6895,0.0015,0.0011,0.0019
74.552,1,swarm_bot_2,0.3763,1.1089,-0.0006,-0.0018,0.0019
74.553,3,swarm_bot_4,-0.9318,-0.6894,0.0015,0.0011,0.0018
74.554,0,swarm_bot_1,1.1821,-0.0016,-0.0019,-0.0,0.0019
74.554,2,swarm_bot_3,-0.9274,0.6824,0.0015,-0.0011,0.0019
74.554,4,swarm_bot_5,0.374,-1.11,-0.0006,0.0018,0.0019
75.153,0,swarm_bot_1,1.1819,-0.0016,-0.0018,-0.0,0.0018
75.153,1,swarm_bot_2,0.3763,1.1087,-0.0006,-0.0017,0.0018
75.154,2,swarm_bot_3,-0.9273,0.6823,0.0015,-0.0011,0.0018
75.154,3,swarm_bot_4,-0.9317,-0.6893,0.0015,0.0011,0.0018
75.154,4,swarm_bot_5,0.3739,-1.1098,-0.0006,0.0018,0.0018
75.255,0,swarm_bot_1,1.1817,-0.0016,-0.0018,-0.0,0.0018
75.256,1,swarm_bot_2,0.3762,1.1085,-0.0006,-0.0017,0.0018
75.256,2,swarm_bot_3,-0.9271,0.6822,0.0015,-0.0011,0.0018
75.257,3,swarm_bot_4,-0.9315,-0.6892,0.0014,0.001,0.0018
75.258,4,swarm_bot_5,0.3739,-1.1097,-0.0005,0.0017,0.0018
75.37,2,swarm_bot_3,-0.927,0.6821,0.0014,-0.001,0.0018
75.371,3,swarm_bot_4,-0.9314,-0.6891,0.0014,0.001,0.0017
75.371,0,swarm_bot_1,1.1815,-0.0016,-0.0018,-0.0,0.0018
75.372,1,swarm_bot_2,0.3762,1.1084,-0.0005,-0.0017,0.0017
75.374,4,swarm_bot_5,0.3738,-1.1095,-0.0005,0.0017,0.0018
75.48,0,swarm_bot_1,1.1814,-0.0016,-0.0017,-0.0,0.0017
75.48,1,swarm_bot_2,0.3761,1.1082,-0.0005,-0.0016,0.0017
75.481,2,swarm_bot_3,-0.9268,0.682,0.0014,-0.001,0.0017
75.481,3,swarm_bot_4,-0.9312,-0.689,0.0014,0.001,0.0017
75.481,4,swarm_bot_5,0.3738,-1.1093,-0.0005,0.0016,0.0017
76.081,0,swarm_bot_1,1.1812,-0.0016,-0.0017,-0.0,0.0017
76.081,2,swarm_bot_3,-0.9267,0.6819,0.0014,-0.001,0.0017
76.081,3,swarm_bot_4,-0.9311,-0.6889,0.0013,0.001,0.0017
76.081,1,swarm_bot_2,0.3761,1.108,-0.0005,-0.0016,0.0017
76.082,4,swarm_bot_5,0.3737,-1.1092,-0.0005,0.0016,0.0017
76.182,2,swarm_bot_3,-0.9266,0.6818,0.0013,-0.001,0.0017
76.182,3,swarm_bot_4,-0.931,-0.6888,0.0013,0.001,0.0016
76.183,0,swarm_bot_1,1.181,-0.0016,-0.0016,-0.0,0.0016
76.183,1,swarm_bot_2,0.376,1.1079,-0.0005,-0.0016,0.0016
76.184,4,swarm_bot_5,0.3737,-1.109,-0.0005,0.0016,0.0017
76.301,0,swarm_bot_1,1.1809,-0.0016,-0.0016,-0.0,0.0016
76.301,1,swarm_bot_2,0.3759,1.1077,-0.0005,-0.0015,0.0016
76.302,2,swarm_bot_3,-0.9264,0.6817,0.0013,-0.001,0.0016
76.302,3,swarm_bot_4,-0.9308,-0.6887,0.0013,0.0009,0.0016
76.303,4,swarm_bot_5,0.3736,-1.1089,-0.0005,0.0015,0.0016
76.407,0,swarm_bot_1,1.1807,-0.0016,-0.0016,-0.0,0.0016
76.408,1,swarm_bot_2,0.3759,1.1076,-0.0005,-0.0015,0.0016
76.408,2,swarm_bot_3,-0.9263,0.6816,0.0013,-0.0009,0.0016
76.408,3,swarm_bot_4,-0.9307,-0.6886,0.0013,0.0009,0.0016
76.409,4,swarm_bot_5,0.3736,-1.1087,-0.0005,0.0015,0.0016
76.908,2,swarm_bot_3,-0.9262,0.6815,0.0013,-0.0009,0.0016
76.908,0,swarm_bot_1,1.1806,-0.0016,-0.0015,-0.0,0.0015
76.909,1,swarm_bot_2,0.3759,1.1074,-0.0005,-0.0015,0.0015
76.909,3,swarm_bot_4,-0.9306,-0.6885,0.0012,0.0009,0.0015
76.909,4,swarm_bot_5,0.3735,-1.1086,-0.0005,0.0015,0.0016
77.009,2,swarm_bot_3,-0.9261,0.6814,0.0012,-0.0009,0.0015
77.01,3,swarm_bot_4,-0.9305,-0.6884,0.0012,0.0009,0.0015
77.01,0,swarm_bot_1,1.1804,-0.0016,-0.0015,-0.0,0.0015
77.01,1,swarm_bot_2,0.3758,1.1073,-0.0005,-0.0014,0.0015
77.01,4,swarm_bot_5,0.3735,-1.1084,-0.0005,0.0015,0.0015
